AWT-EventQueue-0, TID: 26 [100ms]

ClangdRequestsPlanner, TID: 64 [100ms]

CLang Server Accessor, TID: 65 [100ms]

Reference Handler, TID: 2 [100ms]

Finalizer, TID: 3 [100ms]

Signal Dispatcher, TID: 4 [100ms]

ApplicationImpl pooled thread 14, TID: 71 [100ms]

EDT Performance Checker, TID: 72 [100ms]

ApplicationImpl pooled thread 16, TID: 73 [100ms]

JDWP Transport Listener: dt_socket, TID: 10 [100ms]

ApplicationImpl pooled thread 17, TID: 74 [100ms]

JDWP Event Helper Thread, TID: 11 [100ms]

ApplicationImpl pooled thread 18, TID: 75 [100ms]

JDWP Command Reader, TID: 12 [100ms]

ApplicationImpl pooled thread 19, TID: 76 [100ms]

Notification Thread, TID: 13 [100ms]

ApplicationImpl pooled thread 20, TID: 77 [100ms]

Common-Cleaner, TID: 14 [100ms]

ApplicationImpl pooled thread 21, TID: 78 [100ms]

ApplicationImpl pooled thread 22, TID: 79 [100ms]

DestroyJavaVM, TID: 16 [100ms]

ApplicationImpl pooled thread 23, TID: 80 [100ms]

Periodic tasks thread, TID: 17 [100ms]

pool-2-thread-1, TID: 81 [100ms]

AppKit Thread, TID: 20 [100ms]

AWT-Shutdown, TID: 21 [100ms]

process reaper, TID: 27 [100ms]

Java2D Disposer, TID: 28 [100ms]

Java2D Queue Flusher, TID: 29 [100ms]

Netty Builtin Server 1, TID: 30 [100ms]

Netty Builtin Server 2, TID: 31 [100ms]

fsnotifier, TID: 35 [100ms]

BaseDataReader: output stream of fsnotifier, TID: 36 [100ms]

BaseDataReader: error stream of fsnotifier, TID: 37 [100ms]

Netty Builtin Server 3, TID: 39 [100ms]

TimerQueue, TID: 40 [100ms]

Timer-0, TID: 41 [100ms]

JobScheduler FJ pool 0/3, TID: 51 [100ms]

JobScheduler FJ pool 1/3, TID: 52 [100ms]

Monitor, TID: 56 [100ms]

JdwpProxyConnection, TID: 61 [100ms]

Device Client Monitor, TID: 62 [100ms]

Device List Monitor, TID: 63 [100ms]

